Model: i7-6700K
Cores: 8
Time: 1634537713
Total RAM: 32712360
Physical Address Bits: 35

L1 Info
L1D Size: 32768
L1D Associativity: 8
L1D Cacheline: 64

L2 Info
L2 Size: 262144
L2 Associativity: 4
L2 Cacheline: 64

L3 Info
L3 Associativity: 16
L3 Cacheline: 64
------------------------------------------------
Sequence length is 1 cache lines
Bit: 06 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00000 (00000000000)
Bit: 07 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc000c0 (000000000c0)
Bit: 08 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00140 (00000000140)
Bit: 09 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00240 (00000000240)
Bit: 10 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00440 (00000000440)
Bit: 11 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00840 (00000000840)
Bit: 12 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc01040 (00000001040)
Bit: 13 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc02040 (00000002040)
Bit: 14 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc04040 (00000004040)
Bit: 15 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc08040 (00000008040)
Bit: 16 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc10040 (00000010040)
Bit: 17 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc20040 (00000020040)
Bit: 18 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc40040 (00000040040)
Bit: 19 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc80040 (00000080040)
Bit: 20 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bd00040 (00000100040)
Bit: 06 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a00000 (00000200000)
Bit: 07 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a000c0 (000002000c0)
Bit: 08 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a00140 (00000200140)
Bit: 09 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a00240 (00000200240)
Bit: 10 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a00440 (00000200440)
Bit: 11 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a00840 (00000200840)
Bit: 12 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a01040 (00000201040)
Bit: 13 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a02040 (00000202040)
Bit: 14 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a04040 (00000204040)
Bit: 15 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a08040 (00000208040)
Bit: 16 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a10040 (00000210040)
Bit: 17 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a20040 (00000220040)
Bit: 18 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a40040 (00000240040)
Bit: 19 | 2/4 | 0x00170a00040 (00000200040) | 0x00170a80040 (00000280040)
Bit: 20 | 2/4 | 0x00170a00040 (00000200040) | 0x00170b00040 (00000300040)
Bit: 06 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b800000 (00000400000)
Bit: 07 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b8000c0 (000004000c0)
Bit: 08 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b800140 (00000400140)
Bit: 09 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b800240 (00000400240)
Bit: 10 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b800440 (00000400440)
Bit: 11 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b800840 (00000400840)
Bit: 12 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b801040 (00000401040)
Bit: 13 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b802040 (00000402040)
Bit: 14 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b804040 (00000404040)
Bit: 15 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b808040 (00000408040)
Bit: 16 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b810040 (00000410040)
Bit: 17 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b820040 (00000420040)
Bit: 18 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b840040 (00000440040)
Bit: 19 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b880040 (00000480040)
Bit: 20 | 3/4 | 0x0016b800040 (00000400040) | 0x0016b900040 (00000500040)
Bit: 06 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b400000 (00000600000)
Bit: 07 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b4000c0 (000006000c0)
Bit: 08 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b400140 (00000600140)
Bit: 09 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b400240 (00000600240)
Bit: 10 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b400440 (00000600440)
Bit: 11 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b400840 (00000600840)
Bit: 12 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b401040 (00000601040)
Bit: 13 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b402040 (00000602040)
Bit: 14 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b404040 (00000604040)
Bit: 15 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b408040 (00000608040)
Bit: 16 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b410040 (00000610040)
Bit: 17 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b420040 (00000620040)
Bit: 18 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b440040 (00000640040)
Bit: 19 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b480040 (00000680040)
Bit: 20 | 4/4 | 0x0016b400040 (00000600040) | 0x0016b500040 (00000700040)
Bit: 26 | 1/4 | 0x00170a00000 (00000200000) | 0x00174a00000 (00003600000)
Bit: 23 | 1/4 | 0x00170a00000 (00000200000) | 0x00170200000 (00004600000)
Bit: 21 | 1/4 | 0x00170a00000 (00000200000) | 0x00170800000 (00005a00000)
Bit: 31 | 1/4 | 0x00170a00000 (00000200000) | 0x001f0a00000 (00053800000)
Bit: 30 | 1/4 | 0x00170a00000 (00000200000) | 0x00130a00000 (0017ce00000)
Bit: 27 | 1/4 | 0x00170a00000 (00000200000) | 0x00178a00000 (00198400000)
Bit: 27 | 2/4 | 0x00178200000 (00001400000) | 0x00170200000 (00004600000)
Bit: 28 | 1/4 | 0x00178200000 (00001400000) | 0x00168200000 (0012cc00000)
